symbol_id,unique_protein_id,species,interactor,cell_line,hour,study,interaction_type,drug_approved
CNBP,P62633,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
nsp6,-,Severe acute respiratory syndrome coronavirus 2,genomic,Huh7,24,Schmidt,Protien RNA,-
PABPC4,Q13310,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
nsp15,-,Severe acute respiratory syndrome coronavirus 2,genomic,Huh7,24,Schmidt,Protien RNA,-
YBX3,P16989,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
compound 2e [PMID: 19013076],-,Severe acute respiratory syndrome coronavirus 2,N,-,N,Schmidt,Protien Drug,False
N,-,Severe acute respiratory syndrome coronavirus 2,genomic,Huh7,24,Schmidt,Protien RNA,-
S,-,Severe acute respiratory syndrome coronavirus 2,genomic,Huh7,24,Schmidt,Protien RNA,-
YTHDF2,Q9Y5A9,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
LARP4,Q71RC2,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
CAPRIN1,Q14444,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
ORF3a,-,Severe acute respiratory syndrome coronavirus 2,genomic,Huh7,24,Schmidt,Protien RNA,-
LIN28B,Q6ZN17,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
STIP1,P31948,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
YBX1,P67809,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
PUM1,Q14671,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
A1CF,Q9NQ94,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
RAB6D,Q53S08,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
RTCB,Q9Y3I0,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
G3BP2,Q9UN86,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
SYNCRIP,O60506,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
remdesivir,-,Severe acute respiratory syndrome coronavirus 2,nsp12,-,nsp12,Schmidt,Protien Drug,True
remdesivir,-,Severe acute respiratory syndrome coronavirus 2,nsp12,-,nsp12,Schmidt,Protien Drug,True
nsp12,-,Severe acute respiratory syndrome coronavirus 2,genomic,Huh7,24,Schmidt,Protien RNA,-
PABPC1,P11940,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
nsp16,-,Severe acute respiratory syndrome coronavirus 2,genomic,Huh7,24,Schmidt,Protien RNA,-
compound 8a [PMID: 23713581],-,Severe acute respiratory syndrome coronavirus 2,M,-,M,Schmidt,Protien Drug,False
M,-,Severe acute respiratory syndrome coronavirus 2,genomic,Huh7,24,Schmidt,Protien RNA,-
SND1,Q7KZF4,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
UPF1,Q92900,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
EIF4B,P23588,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
nsp9,-,Severe acute respiratory syndrome coronavirus 2,genomic,Huh7,24,Schmidt,Protien RNA,-
RAB6A,P20340,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
PPP1CC,P36873,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
CSDE1,O75534,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
MOV10,Q9HCE1,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
RPL6,Q02878,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
EIF4H,Q15056,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
RPS2,P15880,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
RBMS2,Q15434,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
RPS10,P46783,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
DDX3X,O00571,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
SCFD1,Q8WVM8,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
RPS14,P62263,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
bimagrumab,P61160,homo sapien,ACTR2,-,ACTR2,Schmidt,Protien Drug,False
ACTR2,P61160,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
CFL1,P23528,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
EIF3E,P60228,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
STRAP,Q9Y3F4,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
LSM14A,Q8ND56,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
HNRNPA1,P09651,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
SHFL,Q9NUL5,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
USO1,O60763,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
IGF2BP2,Q9Y6M1,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
ANXA1,P04083,homo sapien,genomic,Huh7,24,Schmidt,Protien RNA,-
