protein,Flynn 24 Huh7.5,Flynn 24 VeroE6,Flynn 48 Huh7.5,Flynn 48 VeroE6,Schmidt 24 Huh7,Sherer 8 VeroE6,Sherer 24 VeroE6
PABPC1,126,126,126,126,126,126,0
HDLBP,125,125,125,125,125,0,125
HNRNPA1,124,124,124,124,124,0,0
ELAVL1,122,122,122,122,0,122,0
FAM120A,122,122,122,122,0,122,0
KHSRP,122,122,122,122,0,122,0
SRSF6,122,122,122,122,0,122,0
DAZAP1,120,120,120,120,0,0,0
DDX17,120,120,120,120,0,0,0
DDX39B,120,120,120,120,0,0,0
DDX5,120,120,120,120,0,0,0
DDX6,120,120,120,120,0,0,0
FUBP1,120,120,120,120,0,0,0
HNRNPA0,120,120,120,120,0,0,0
HNRNPC,120,120,120,120,0,0,0
HNRNPH1,120,120,120,120,0,0,0
HNRNPL,120,120,120,120,0,0,0
HNRNPM,120,120,120,120,0,0,0
HNRNPR,120,120,120,120,0,0,0
IGF2BP3,120,120,120,120,0,0,0
KHDRBS1,120,120,120,120,0,0,0
PTBP1,120,120,120,120,0,0,0
PURA,120,120,120,120,0,0,0
RALY,120,120,120,120,0,0,0
RPS4X,120,120,120,120,0,0,0
SFPQ,120,120,120,120,0,0,0
SRSF1,120,120,120,120,0,0,0
SRSF2,120,120,120,120,0,0,0
TIA1,120,120,120,120,0,0,0
TRA2B,120,120,120,120,0,0,0
RRBP1,112,112,112,0,0,0,0
SRSF7,112,112,112,0,0,0,0
ZNF638,104,104,0,104,0,0,0
LIN28B,84,0,84,0,84,0,0
YBX1,84,0,84,0,84,0,0
RPS14,84,0,84,0,84,0,0
RPL15,84,0,84,0,84,0,0
RBMX,82,0,82,0,0,82,0
APEX1,80,0,80,0,0,0,0
CAPZB,80,0,80,0,0,0,0
GSTP1,80,0,80,0,0,0,0
HDGF,80,0,80,0,0,0,0
HNRNPA2B1,80,0,80,0,0,0,0
HNRNPA3,80,0,80,0,0,0,0
HNRNPAB,80,0,80,0,0,0,0
HNRNPF,80,0,80,0,0,0,0
HNRNPH3,80,0,80,0,0,0,0
HNRNPK,80,0,80,0,0,0,0
IGF2BP1,80,0,80,0,0,0,0
L1RE1,80,0,80,0,0,0,0
MATR3,80,0,80,0,0,0,0
RACK1,80,0,80,0,0,0,0
RPL8,80,0,80,0,0,0,0
SARNP,80,0,80,0,0,0,0
TARDBP,80,0,80,0,0,0,0
ZCCHC3,80,0,80,0,0,0,0
RPL24,65,0,0,0,0,0,65
DCXR,64,0,0,0,0,0,0
PYCR2,64,0,0,0,0,0,0
IGF2BP2,0,63,63,63,63,63,63
CNBP,0,61,61,61,61,0,61
MOV10,0,61,61,61,61,0,61
PABPC4,0,60,60,60,60,0,0
YBX3,0,60,60,60,60,0,0
G3BP2,0,60,60,60,60,0,0
SYNCRIP,0,60,60,60,60,0,0
SND1,0,60,60,60,60,0,0
EIF4H,0,60,60,60,60,0,0
PPP1CB,0,60,60,60,60,0,0
EIF4A1,0,57,57,57,0,0,57
SUGP2,0,57,57,57,0,0,57
ANXA4,0,56,56,56,0,0,0
CCAR2,0,56,56,56,0,0,0
DHX9,0,56,56,56,0,0,0
FUBP3,0,56,56,56,0,0,0
FUS,0,56,56,56,0,0,0
FXR1,0,56,56,56,0,0,0
G3BP1,0,56,56,56,0,0,0
HNRNPD,0,56,56,56,0,0,0
HNRNPDL,0,56,56,56,0,0,0
HNRNPU,0,56,56,56,0,0,0
PABPN1,0,56,56,56,0,0,0
PCBP1,0,56,56,56,0,0,0
POLDIP3,0,56,56,56,0,0,0
PPP1CA,0,56,56,56,0,0,0
PTBP3,0,56,56,56,0,0,0
SRSF9,0,56,56,56,0,0,0
TRA2A,0,56,56,56,0,0,0
ZC3HAV1,0,56,56,56,0,0,0
ZNF326,0,56,56,56,0,0,0
QKI,0,49,49,0,0,0,49
CPSF7,0,48,48,0,0,0,0
DDX39A,0,48,48,0,0,0,0
HNRNPUL1,0,48,48,0,0,0,0
NCL,0,48,48,0,0,0,0
NCOA5,0,48,48,0,0,0,0
RBM4B,0,48,48,0,0,0,0
SRSF3,0,48,48,0,0,0,0
PUM1,0,44,0,44,44,0,0
ANXA1,0,44,0,44,44,0,0
AKR1A1,0,42,0,42,0,42,0
ALYREF,0,42,0,42,0,42,0
SLTM,0,42,0,42,0,42,0
STAT1,0,42,0,42,0,42,0
TNPO1,0,42,0,42,0,42,0
YLPM1,0,42,0,42,0,42,0
LASP1,0,41,0,41,0,0,41
RNH1,0,41,0,41,0,0,41
SNRNP200,0,41,0,41,0,0,41
CAD,0,40,0,40,0,0,0
CELF1,0,40,0,40,0,0,0
