symbol_id,unique_protein_id,interacting_RNA,cell_line,hour,species,study
AKR1A1,P14550,genomic,VeroE6,24,homo sapien,Flynn
AKR1A1,P14550,genomic,VeroE6,48,homo sapien,Flynn
ALDH1A1,P00352,genomic,Huh7.5,48,homo sapien,Flynn
ALDH1A1,P00352,genomic,VeroE6,48,homo sapien,Flynn
ALYREF,Q86V81,genomic,VeroE6,24,homo sapien,Flynn
ALYREF,Q86V81,genomic,VeroE6,48,homo sapien,Flynn
ANXA1,P04083,genomic,VeroE6,24,homo sapien,Flynn
ANXA1,P04083,genomic,VeroE6,48,homo sapien,Flynn
ANXA11,P50995,genomic,VeroE6,48,homo sapien,Flynn
ANXA4,P09525,genomic,Huh7.5,48,homo sapien,Flynn
ANXA4,P09525,genomic,VeroE6,24,homo sapien,Flynn
ANXA4,P09525,genomic,VeroE6,48,homo sapien,Flynn
ANXA5,P08758,genomic,Huh7.5,48,homo sapien,Flynn
ANXA5,P08758,genomic,VeroE6,48,homo sapien,Flynn
APEX1,P27695,genomic,Huh7.5,24,homo sapien,Flynn
APEX1,P27695,genomic,Huh7.5,48,homo sapien,Flynn
BCLAF1,Q9NYF8,genomic,VeroE6,24,homo sapien,Flynn
CAD,P27708,genomic,VeroE6,24,homo sapien,Flynn
CAD,P27708,genomic,VeroE6,48,homo sapien,Flynn
CAPG,P40121,genomic,VeroE6,48,homo sapien,Flynn
CAPZB,P47756,genomic,Huh7.5,24,homo sapien,Flynn
CAPZB,P47756,genomic,Huh7.5,48,homo sapien,Flynn
CCAR2,Q8N163,genomic,Huh7.5,48,homo sapien,Flynn
CCAR2,Q8N163,genomic,VeroE6,24,homo sapien,Flynn
CCAR2,Q8N163,genomic,VeroE6,48,homo sapien,Flynn
CELF1,Q92879,genomic,VeroE6,24,homo sapien,Flynn
CELF1,Q92879,genomic,VeroE6,48,homo sapien,Flynn
CHTOP,Q9Y3Y2,genomic,VeroE6,24,homo sapien,Flynn
CIRBP,Q14011,genomic,VeroE6,24,homo sapien,Flynn
CNBP,P62633,genomic,Huh7.5,48,homo sapien,Flynn
CNBP,P62633,genomic,VeroE6,24,homo sapien,Flynn
CNBP,P62633,genomic,VeroE6,48,homo sapien,Flynn
CORO1C,Q9ULV4,genomic,VeroE6,24,homo sapien,Flynn
CORO1C,Q9ULV4,genomic,VeroE6,48,homo sapien,Flynn
CPSF7,Q8N684,genomic,Huh7.5,48,homo sapien,Flynn
CPSF7,Q8N684,genomic,VeroE6,24,homo sapien,Flynn
CSE1L,P55060,genomic,VeroE6,24,homo sapien,Flynn
DAZAP1,Q96EP5,genomic,Huh7.5,24,homo sapien,Flynn
DAZAP1,Q96EP5,genomic,Huh7.5,48,homo sapien,Flynn
DAZAP1,Q96EP5,genomic,VeroE6,24,homo sapien,Flynn
DAZAP1,Q96EP5,genomic,VeroE6,48,homo sapien,Flynn
DCXR,Q7Z4W1,genomic,Huh7.5,24,homo sapien,Flynn
DDX1,Q92499,genomic,VeroE6,48,homo sapien,Flynn
DDX17,Q92841,genomic,Huh7.5,24,homo sapien,Flynn
DDX17,Q92841,genomic,Huh7.5,48,homo sapien,Flynn
DDX17,Q92841,genomic,VeroE6,24,homo sapien,Flynn
DDX17,Q92841,genomic,VeroE6,48,homo sapien,Flynn
DDX39A,O00148,genomic,Huh7.5,48,homo sapien,Flynn
DDX39A,O00148,genomic,VeroE6,24,homo sapien,Flynn
DDX39B,Q13838,genomic,Huh7.5,24,homo sapien,Flynn
DDX39B,Q13838,genomic,Huh7.5,48,homo sapien,Flynn
DDX39B,Q13838,genomic,VeroE6,24,homo sapien,Flynn
DDX39B,Q13838,genomic,VeroE6,48,homo sapien,Flynn
DDX5,P17844,genomic,Huh7.5,24,homo sapien,Flynn
DDX5,P17844,genomic,Huh7.5,48,homo sapien,Flynn
DDX5,P17844,genomic,VeroE6,24,homo sapien,Flynn
DDX5,P17844,genomic,VeroE6,48,homo sapien,Flynn
DDX6,P26196,genomic,Huh7.5,24,homo sapien,Flynn
DDX6,P26196,genomic,Huh7.5,48,homo sapien,Flynn
DDX6,P26196,genomic,VeroE6,24,homo sapien,Flynn
DDX6,P26196,genomic,VeroE6,48,homo sapien,Flynn
DHX9,Q08211,genomic,Huh7.5,48,homo sapien,Flynn
DHX9,Q08211,genomic,VeroE6,24,homo sapien,Flynn
DHX9,Q08211,genomic,VeroE6,48,homo sapien,Flynn
EIF2S1,P05198,genomic,Huh7.5,48,homo sapien,Flynn
EIF2S1,P05198,genomic,VeroE6,48,homo sapien,Flynn
EIF3A,Q14152,genomic,VeroE6,24,homo sapien,Flynn
EIF3A,Q14152,genomic,VeroE6,48,homo sapien,Flynn
EIF3C,Q99613,genomic,VeroE6,24,homo sapien,Flynn
EIF3C,Q99613,genomic,VeroE6,48,homo sapien,Flynn
EIF3G,O75821,genomic,VeroE6,48,homo sapien,Flynn
EIF4A1,P60842,genomic,Huh7.5,48,homo sapien,Flynn
EIF4A1,P60842,genomic,VeroE6,24,homo sapien,Flynn
